Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date                      : Sun Apr  9 23:45:32 2023
| Host                      : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command                   : report_io -file pinloc.txt
| Design                    : FB1_uA
| Device                    : xcvu19p
| Speed File                : -1
| Package                   : fsva3824
| Package Version           : PRODUCTION 1.3 11/27/2019
| Package Pin Delay Version : PRODUCTION 1.0 3/20/2019
---------------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|           728 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+----------------------------+------------------+------------------------------------+------------+---------------+-----------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+----------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name                | Bank Type        | Pin Name                           | SLR Region | Use           | IO Standard     | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref     | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
| BN38       | PC[12]                     | High Performance | IO_L15P_T2L_N4_AD11P_66            | 1          | OUTPUT        | LVCMOS18        |      66 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| BN39       | PC[5]                      | High Performance | IO_L15N_T2L_N5_AD11N_66            | 1          | OUTPUT        | LVCMOS18        |      66 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| BN40       | IMMID[63]                  | High Performance | IO_L17P_T2U_N8_AD10P_66            | 1          | OUTPUT        | LVCMOS18        |      66 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| BN41       | PC[4]                      | High Performance | IO_L16P_T2U_N6_QBC_AD3P_66         | 1          | OUTPUT        | LVCMOS18        |      66 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| BN42       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BN43       | WRITEDATAWB[48]            | High Performance | IO_L12N_T1U_N11_GC_20              | 0          | INPUT         | POD12_DCI       |      20 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN44       | WRITEDATAWB[36]            | High Performance | IO_L11N_T1U_N9_GC_20               | 0          | INPUT         | POD12_DCI       |      20 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN45       | WRITEDATAWB[45]            | High Performance | IO_L9P_T1L_N4_AD12P_20             | 0          | INPUT         | POD12_DCI       |      20 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN46       | WRITEDATAWB[41]            | High Performance | IO_L7P_T1L_N0_QBC_AD13P_20         | 0          | INPUT         | POD12_DCI       |      20 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN47       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BN48       |                            | High Performance | IO_L3N_T0L_N5_AD15N_20             | 0          | User IO       |                 |      20 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BN49       |                            | High Performance | IO_L2N_T0L_N3_20                   | 0          | User IO       |                 |      20 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BN50       | ALUOUTMEM_aptn_ft[6]       | High Performance | IO_L7P_T1L_N0_QBC_AD13P_23         | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN51       | ALUOUTMEM_aptn_ft[5]       | High Performance | IO_L7N_T1L_N1_QBC_AD13N_23         | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN52       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BN53       | ALUOUTMEM_aptn_ft[2]       | High Performance | IO_L11P_T1U_N8_GC_23               | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN54       | ALUOUTMEM_aptn_ft[1]       | High Performance | IO_L11N_T1U_N9_GC_23               | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN55       | DMOUTWB[15]                | High Performance | IO_L13P_T2L_N0_GC_QBC_23           | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN56       | rst_n_aptn_s               | High Performance | IO_L14P_T2L_N2_GC_23               | 0          | OUTPUT        | POD12_DCI       |      23 |            |                         | FAST |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN57       |                            | High Performance | VCCO_23                            |            | VCCO          |                 |      23 |            |                         |      |                   |                      |      1.20 |            |           |          |          |                  |              |                   |              |
| BN58       | DMOUTWB[6]                 | High Performance | IO_L18N_T2U_N11_AD2N_23            | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN59       | DMOUTWB[42]                | High Performance | IO_L19P_T3L_N0_DBC_AD9P_22         | 0          | INPUT         | POD12_DCI       |      22 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN60       | DMOUTWB[41]                | High Performance | IO_L19N_T3L_N1_DBC_AD9N_22         | 0          | INPUT         | POD12_DCI       |      22 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN61       | DMOUTWB[46]                | High Performance | IO_L17P_T2U_N8_AD10P_22            | 0          | INPUT         | POD12_DCI       |      22 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BN62       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BN63       |                            | High Performance | IO_T2U_N12_22                      | 0          | User IO       |                 |      22 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP1        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP2        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP3        |                            |                  | MGTYRXN2_221                       | 0          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP4        |                            |                  | MGTYRXP2_221                       | 0          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP5        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP6        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP7        |                            |                  | MGTAVTT_RS                         |            | Gigabit Power |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP8        |                            |                  | MGTYTXN0_222                       | 0          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP9        |                            |                  | MGTYTXP0_222                       | 0          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP10       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP11       |                            |                  | MGTAVCC_RS                         |            | Gigabit Power |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP12       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP13       | pin_BP13                   | High Performance | IO_L10P_T1U_N6_QBC_AD4P_60         | 0          | OUTPUT        | DIFF_POD12_DCI  |      60 |            |                      40 | FAST |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_240     |                   | EQ_NONE      |
| BP14       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP15       | cpm_s_HSTDM_4_FB1_A2_C_1   | High Performance | IO_L12N_T1U_N11_GC_60              | 0          | OUTPUT        | POD12_DCI       |      60 |            |                      40 | FAST |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_240     |                   | EQ_NONE      |
| BP16       | cpm_s_HSTDM_4_FB1_A2_C_0   | High Performance | IO_L12P_T1U_N10_GC_60              | 0          | OUTPUT        | POD12_DCI       |      60 |            |                      40 | FAST |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_240     |                   | EQ_NONE      |
| BP17       | WRITEDATAWB_aptn_ft[39]    | High Performance | IO_L7P_T1L_N0_QBC_AD13P_60         | 0          | OUTPUT        | POD12_DCI       |      60 |            |                      40 | SLOW |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP18       | WRITEDATAWB_aptn_ft[40]    | High Performance | IO_L8N_T1L_N3_AD5N_60              | 0          | OUTPUT        | POD12_DCI       |      60 |            |                      40 | SLOW |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP19       |                            | High Performance | VCCO_61                            |            | VCCO          |                 |      61 |            |                         |      |                   |                      |      1.20 |            |           |          |          |                  |              |                   |              |
| BP20       |                            | High Performance | IO_T0U_N12_VRP_61                  | 0          | VRP/VRN       |                 |      61 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP21       | ADDOUTID_63_0[44]          | High Performance | IO_L2N_T0L_N3_61                   | 0          | INPUT         | POD12_DCI       |      61 |            |                         |      |            60 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP22       | ADDOUTID_63_0[47]          | High Performance | IO_L2P_T0L_N2_61                   | 0          | INPUT         | POD12_DCI       |      61 |            |                         |      |            60 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP23       | INSTRUCID_0_11[0]          | High Performance | IO_L8N_T1L_N3_AD5N_61              | 0          | OUTPUT        | POD12_DCI       |      61 |            |                      40 | SLOW |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP24       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP25       | DMOUTWB_aptn_ft[35]        | High Performance | IO_L9N_T1L_N5_AD12N_62             | 0          | OUTPUT        | POD12_DCI       |      62 |            |                      40 | SLOW |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP26       | cpm_s_HSTDM_4_FB1_A4_C_1   | High Performance | IO_L12N_T1U_N11_GC_62              | 0          | OUTPUT        | POD12_DCI       |      62 |            |                      40 | FAST |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_240     |                   | EQ_NONE      |
| BP27       | ADDOUTID_63_0[24]          | High Performance | IO_T1U_N12_62                      | 0          | INPUT         | POD12_DCI       |      62 |            |                         |      |            60 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP28       |                            | High Performance | IO_T0U_N12_VRP_62                  | 0          | VRP/VRN       |                 |      62 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP29       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP30       |                            | High Performance | IO_L7N_T1L_N1_QBC_AD13N_64         | 1          | User IO       |                 |      64 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP31       |                            | High Performance | IO_L7P_T1L_N0_QBC_AD13P_64         | 1          | User IO       |                 |      64 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP32       |                            | High Performance | IO_T1U_N12_64                      | 1          | User IO       |                 |      64 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP33       |                            | High Performance | IO_T0U_N12_VRP_64                  | 1          | User IO       |                 |      64 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP34       |                            | High Performance | VCCO_64                            |            | VCCO          |                 |      64 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |          |                  |              |                   |              |
| BP35       | IMMID_24_to_26[24]         | High Performance | IO_L8P_T1L_N2_AD5P_66              | 1          | OUTPUT        | LVCMOS18        |      66 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| BP36       | IMMID_11_to_20[16]         | High Performance | IO_L8N_T1L_N3_AD5N_66              | 1          | OUTPUT        | LVCMOS18        |      66 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| BP37       | IMMID_28_to_51[37]         | High Performance | IO_L10P_T1U_N6_QBC_AD4P_66         | 1          | OUTPUT        | LVCMOS18        |      66 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| BP38       | IMMID_28_to_51[34]         | High Performance | IO_L10N_T1U_N7_QBC_AD4N_66         | 1          | OUTPUT        | LVCMOS18        |      66 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| BP39       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP40       | IMMID[59]                  | High Performance | IO_L17N_T2U_N9_AD10N_66            | 1          | OUTPUT        | LVCMOS18        |      66 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| BP41       | PC[3]                      | High Performance | IO_L16N_T2U_N7_QBC_AD3N_66         | 1          | OUTPUT        | LVCMOS18        |      66 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| BP42       | WRITEDATAWB[47]            | High Performance | IO_L10P_T1U_N6_QBC_AD4P_20         | 0          | INPUT         | POD12_DCI       |      20 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP43       | WRITEDATAWB[46]            | High Performance | IO_L10N_T1U_N7_QBC_AD4N_20         | 0          | INPUT         | POD12_DCI       |      20 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP44       |                            | High Performance | VCCO_20                            |            | VCCO          |                 |      20 |            |                         |      |                   |                      |      1.20 |            |           |          |          |                  |              |                   |              |
| BP45       | WRITEDATAWB[44]            | High Performance | IO_L9N_T1L_N5_AD12N_20             | 0          | INPUT         | POD12_DCI       |      20 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP46       | WRITEDATAWB[40]            | High Performance | IO_L7N_T1L_N1_QBC_AD13N_20         | 0          | INPUT         | POD12_DCI       |      20 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP47       |                            | High Performance | IO_L1P_T0L_N0_DBC_20               | 0          | User IO       |                 |      20 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP48       |                            | High Performance | IO_L1N_T0L_N1_DBC_20               | 0          | User IO       |                 |      20 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP49       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP50       | DMOUTWB[1]                 | High Performance | IO_L10P_T1U_N6_QBC_AD4P_23         | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP51       |                            | High Performance | IO_T1U_N12_23                      | 0          | User IO       |                 |      23 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BP52       | DMOUTWB[3]                 | High Performance | IO_L12P_T1U_N10_GC_23              | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP53       | DMOUTWB[2]                 | High Performance | IO_L12N_T1U_N11_GC_23              | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP54       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP55       | DMOUTWB[14]                | High Performance | IO_L13N_T2L_N1_GC_QBC_23           | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP56       | MEMREADEX_aptn_ft          | High Performance | IO_L14N_T2L_N3_GC_23               | 0          | OUTPUT        | POD12_DCI       |      23 |            |                         | FAST |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP57       | DMOUTWB[11]                | High Performance | IO_L16P_T2U_N6_QBC_AD3P_23         | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP58       | DMOUTWB[10]                | High Performance | IO_L16N_T2U_N7_QBC_AD3N_23         | 0          | INPUT         | POD12_DCI       |      23 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP59       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BP60       | DMOUTWB[52]                | High Performance | IO_L13P_T2L_N0_GC_QBC_22           | 0          | INPUT         | POD12_DCI       |      22 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP61       | DMOUTWB[45]                | High Performance | IO_L17N_T2U_N9_AD10N_22            | 0          | INPUT         | POD12_DCI       |      22 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP62       | DMOUTWB[50]                | High Performance | IO_L15P_T2L_N4_AD11P_22            | 0          | INPUT         | POD12_DCI       |      22 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BP63       | DMOUTWB[49]                | High Performance | IO_L15N_T2L_N5_AD11N_22            | 0          | INPUT         | POD12_DCI       |      22 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BR1        |                            |                  | MGTYRXN1_221                       | 0          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BR2        |                            |                  | MGTYRXP1_221                       | 0          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BR3        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BR4        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BR5        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BR6        |                            |                  | MGTYTXN3_221                       | 0          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BR7        |                            |                  | MGTYTXP3_221                       | 0          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BR8        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BR9        |                            |                  | MGTAVCC_RS                         |            | Gigabit Power |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BR10       |                            |                  | MGTREFCLK0N_222                    | 0          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BR11       |                            |                  | MGTREFCLK0P_222                    | 0          | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BR12       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BR13       | pin_BR13                   | High Performance | IO_L10N_T1U_N7_QBC_AD4N_60         | 0          | OUTPUT        | DIFF_POD12_DCI  |      60 |            |                      40 | FAST |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_240     |                   | EQ_NONE      |
| BR14       | WREX[0]                    | High Performance | IO_L11N_T1U_N9_GC_60               | 0          | INPUT         | POD12_DCI       |      60 |            |                         |      |            60 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BR15       | WREX[1]                    | High Performance | IO_L11P_T1U_N8_GC_60               | 0          | INPUT         | POD12_DCI       |      60 |            |                         |      |            60 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BR16       |                            | High Performance | VCCO_60                            |            | VCCO          |                 |      60 |            |                         |      |                   |                      |      1.20 |            |           |          |          |                  |              |                   |              |
| BR17       | WRITEDATAWB_aptn_ft[38]    | High Performance | IO_L7N_T1L_N1_QBC_AD13N_60         | 0          | OUTPUT        | POD12_DCI       |      60 |            |                      40 | SLOW |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BR18       | ADDOUTID_63_0[56]          | High Performance | IO_T1U_N12_60                      | 0          | INPUT         | POD12_DCI       |      60 |            |                         |      |            60 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BR19       | cpm_s_HSTDM_4_FB1_A3_D_3   | High Performance | IO_L5N_T0U_N9_AD14N_61             | 0          | OUTPUT        | POD12_DCI       |      61 |            |                      40 | FAST |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_240     |                   | EQ_NONE      |
| BR20       | cpm_s_HSTDM_4_FB1_A3_D_2   | High Performance | IO_L5P_T0U_N8_AD14P_61             | 0          | OUTPUT        | POD12_DCI       |      61 |            |                      40 | FAST |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_240     |                   | EQ_NONE      |
| BR21       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BR22       | ADDOUTID_63_0[54]          | High Performance | IO_L6N_T0U_N11_AD6N_61             | 0          | INPUT         | POD12_DCI       |      61 |            |                         |      |            60 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BR23       | ADDOUTID_63_0[55]          | High Performance | IO_L6P_T0U_N10_AD6P_61             | 0          | INPUT         | POD12_DCI       |      61 |            |                         |      |            60 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BR24       | cpm_s_HSTDM_4_FB1_A4_D_3   | High Performance | IO_L5N_T0U_N9_AD14N_62             | 0          | OUTPUT        | POD12_DCI       |      62 |            |                      40 | FAST |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_240     |                   | EQ_NONE      |
| BR25       | cpm_s_HSTDM_4_FB1_A4_D_2   | High Performance | IO_L5P_T0U_N8_AD14P_62             | 0          | OUTPUT        | POD12_DCI       |      62 |            |                      40 | FAST |                   |           FP_VCCO_50 |           | FIXED      |           |          |          | SINGLE           | RDRV_240     |                   | EQ_NONE      |
| BR26       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| BR27       | ADDOUTID_63_0[37]          | High Performance | IO_L6N_T0U_N11_AD6N_62             | 0          | INPUT         | POD12_DCI       |      62 |            |                         |      |            60 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BR28       | ADDOUTID_63_0[38]          | High Performance | IO_L6P_T0U_N10_AD6P_62             | 0          | INPUT         | POD12_DCI       |      62 |            |                         |      |            60 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BR29       | ADDOUTID_63_0[28]          | High Performance | IO_L2P_T0L_N2_62                   | 0          | INPUT         | POD12_DCI       |      62 |            |                         |      |            60 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| BR30       |                            | High Performance | IO_L3P_T0L_N4_AD15P_64             | 1          | User IO       |                 |      64 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| BR31       |                            | High Performance | VCCO_64                            |            | VCCO          |                 |      64 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |          |                  |              |                   |              |
| BR32       |                            | High Performance | IO_L1N_T0L_N1_DBC_64               | 1          | User IO       |                 |      64 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
